                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   113D DD 7E 0A      [19] 3389 	ld	a, 10 (ix)
   1140 77            [ 7] 3390 	ld	(hl), a
   1141 DD 7E 0A      [19] 3391 	ld	a, 10 (ix)
   1144 12            [ 7] 3392 	ld	(de), a
                           3393 ;src/main.c:1091: spr[i].xMin = xMin;
   1145 21 0D 00      [10] 3394 	ld	hl, #0x000d
   1148 09            [11] 3395 	add	hl, bc
   1149 DD 7E 0B      [19] 3396 	ld	a, 11 (ix)
   114C 77            [ 7] 3397 	ld	(hl), a
                           3398 ;src/main.c:1092: spr[i].yMin = yMin;
   114D 21 0F 00      [10] 3399 	ld	hl, #0x000f
   1150 09            [11] 3400 	add	hl, bc
   1151 DD 7E 0C      [19] 3401 	ld	a, 12 (ix)
   1154 77            [ 7] 3402 	ld	(hl), a
                           3403 ;src/main.c:1093: spr[i].xMax = xMax;
   1155 21 0E 00      [10] 3404 	ld	hl, #0x000e
   1158 09            [11] 3405 	add	hl, bc
   1159 DD 7E 0D      [19] 3406 	ld	a, 13 (ix)
   115C 77            [ 7] 3407 	ld	(hl), a
                           3408 ;src/main.c:1094: spr[i].yMax = yMax; 
   115D 21 10 00      [10] 3409 	ld	hl, #0x0010
   1160 09            [11] 3410 	add	hl, bc
   1161 DD 7E 0E      [19] 3411 	ld	a, 14 (ix)
   1164 77            [ 7] 3412 	ld	(hl), a
                           3413 ;src/main.c:1095: spr[i].touched = 0;
   1165 21 0A 00      [10] 3414 	ld	hl, #0x000a
   1168 09            [11] 3415 	add	hl, bc
   1169 36 00         [10] 3416 	ld	(hl), #0x00
   116B DD E1         [14] 3417 	pop	ix
   116D C9            [10] 3418 	ret
                           3419 ;src/main.c:1105: void SetEnemies() {
                           3420 ;	---------------------------------
                           3421 ; Function SetEnemies
                           3422 ; ---------------------------------
   116E                    3423 _SetEnemies::
                           3424 ;src/main.c:1106: switch(mapNumber) {
   116E FD 21r00r00   [14] 3425 	ld	iy, #_mapNumber
   1172 FD 7E 00      [19] 3426 	ld	a, 0 (iy)
   1175 B7            [ 4] 3427 	or	a, a
   1176 28 0F         [12] 3428 	jr	Z,00101$
   1178 FD 7E 00      [19] 3429 	ld	a, 0 (iy)
   117B 3D            [ 4] 3430 	dec	a
   117C 28 6C         [12] 3431 	jr	Z,00102$
   117E FD 7E 00      [19] 3432 	ld	a, 0 (iy)
   1181 D6 02         [ 7] 3433 	sub	a, #0x02
   1183 CAr50r12      [10] 3434 	jp	Z,00103$
   1186 C9            [10] 3435 	ret
                           3436 ;src/main.c:1107: case 0: { // upper left deck upper floor #3
   1187                    3437 00101$:
                           3438 ;src/main.c:1109: SetEnemyParams(1, ARACNOVIRUS, 	M_linear_Y, 	2,  D_right, 48,  64,   48,   64,   48,  160);
   1187 21 30 A0      [10] 3439 	ld	hl, #0xa030
   118A E5            [11] 3440 	push	hl
   118B 26 40         [ 7] 3441 	ld	h, #0x40
   118D E5            [11] 3442 	push	hl
   118E 2E 30         [ 7] 3443 	ld	l, #0x30
   1190 E5            [11] 3444 	push	hl
   1191 21 02 03      [10] 3445 	ld	hl, #0x0302
   1194 E5            [11] 3446 	push	hl
   1195 26 01         [ 7] 3447 	ld	h, #0x01
   1197 E5            [11] 3448 	push	hl
   1198 3E 01         [ 7] 3449 	ld	a, #0x01
   119A F5            [11] 3450 	push	af
   119B 33            [ 6] 3451 	inc	sp
   119C CDrE8r10      [17] 3452 	call	_SetEnemyParams
   119F 21 0B 00      [10] 3453 	ld	hl, #11
   11A2 39            [11] 3454 	add	hl, sp
   11A3 F9            [ 6] 3455 	ld	sp, hl
                           3456 ;src/main.c:1110: SetEnemyParams(2, INFECTED, 	M_linear_X, 	3,  D_right, 16, 160,    8,  160,   64,  160);
   11A4 21 40 A0      [10] 3457 	ld	hl, #0xa040
   11A7 E5            [11] 3458 	push	hl
   11A8 2E 08         [ 7] 3459 	ld	l, #0x08
   11AA E5            [11] 3460 	push	hl
   11AB 2E 10         [ 7] 3461 	ld	l, #0x10
   11AD E5            [11] 3462 	push	hl
   11AE 21 03 03      [10] 3463 	ld	hl, #0x0303
   11B1 E5            [11] 3464 	push	hl
   11B2 26 00         [ 7] 3465 	ld	h, #0x00
   11B4 E5            [11] 3466 	push	hl
   11B5 3E 02         [ 7] 3467 	ld	a, #0x02
   11B7 F5            [11] 3468 	push	af
   11B8 33            [ 6] 3469 	inc	sp
   11B9 CDrE8r10      [17] 3470 	call	_SetEnemyParams
   11BC 21 0B 00      [10] 3471 	ld	hl, #11
   11BF 39            [11] 3472 	add	hl, sp
   11C0 F9            [ 6] 3473 	ld	sp, hl
                           3474 ;src/main.c:1111: SetEnemyParams(3, ARACNOVIRUS,	M_linear_X,		0,  D_right,  0,   0,    0,    0,    0,    0);
   11C1 21 00 00      [10] 3475 	ld	hl, #0x0000
   11C4 E5            [11] 3476 	push	hl
   11C5 2E 00         [ 7] 3477 	ld	l, #0x00
   11C7 E5            [11] 3478 	push	hl
   11C8 2E 00         [ 7] 3479 	ld	l, #0x00
   11CA E5            [11] 3480 	push	hl
   11CB 26 03         [ 7] 3481 	ld	h, #0x03
   11CD E5            [11] 3482 	push	hl
   11CE 21 02 00      [10] 3483 	ld	hl, #0x0002
   11D1 E5            [11] 3484 	push	hl
   11D2 3E 03         [ 7] 3485 	ld	a, #0x03
   11D4 F5            [11] 3486 	push	af
   11D5 33            [ 6] 3487 	inc	sp
   11D6 CDrE8r10      [17] 3488 	call	_SetEnemyParams
   11D9 21 0B 00      [10] 3489 	ld	hl, #11
   11DC 39            [11] 3490 	add	hl, sp
   11DD F9            [ 6] 3491 	ld	sp, hl
                           3492 ;src/main.c:1113: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk0_end);
   11DE 21rE5r00      [10] 3493 	ld	hl, #(_mappk0 + 0x00e5)
   11E1 E5            [11] 3494 	push	hl
   11E2 21 20 16      [10] 3495 	ld	hl, #0x1620
   11E5 E5            [11] 3496 	push	hl
   11E6 CDr00r00      [17] 3497 	call	_cpct_zx7b_decrunch_s
                           3498 ;src/main.c:1114: break;
   11E9 C9            [10] 3499 	ret
                           3500 ;src/main.c:1116: case 1: { // upper left deck upper floor #2
   11EA                    3501 00102$:
                           3502 ;src/main.c:1118: SetEnemyParams(1, PELUSOID,		M_diagonal, 	3,	D_right,  8,  52,    8,   52,   64,  160);
   11EA 21 40 A0      [10] 3503 	ld	hl, #0xa040
   11ED E5            [11] 3504 	push	hl
   11EE 21 08 34      [10] 3505 	ld	hl, #0x3408
   11F1 E5            [11] 3506 	push	hl
   11F2 2E 08         [ 7] 3507 	ld	l, #0x08
   11F4 E5            [11] 3508 	push	hl
   11F5 21 03 03      [10] 3509 	ld	hl, #0x0303
   11F8 E5            [11] 3510 	push	hl
   11F9 21 01 02      [10] 3511 	ld	hl, #0x0201
   11FC E5            [11] 3512 	push	hl
   11FD 3E 01         [ 7] 3513 	ld	a, #0x01
   11FF F5            [11] 3514 	push	af
   1200 33            [ 6] 3515 	inc	sp
   1201 CDrE8r10      [17] 3516 	call	_SetEnemyParams
   1204 21 0B 00      [10] 3517 	ld	hl, #11
   1207 39            [11] 3518 	add	hl, sp
   1208 F9            [ 6] 3519 	ld	sp, hl
                           3520 ;src/main.c:1119: SetEnemyParams(2, PELUSOID, 	M_linear_Y, 	3,	D_right, 32,  52,   32,   52,   32,  160);		
   1209 21 20 A0      [10] 3521 	ld	hl, #0xa020
   120C E5            [11] 3522 	push	hl
   120D 26 34         [ 7] 3523 	ld	h, #0x34
   120F E5            [11] 3524 	push	hl
   1210 2E 20         [ 7] 3525 	ld	l, #0x20
   1212 E5            [11] 3526 	push	hl
   1213 21 03 03      [10] 3527 	ld	hl, #0x0303
   1216 E5            [11] 3528 	push	hl
   1217 21 01 01      [10] 3529 	ld	hl, #0x0101
   121A E5            [11] 3530 	push	hl
   121B 3E 02         [ 7] 3531 	ld	a, #0x02
   121D F5            [11] 3532 	push	af
   121E 33            [ 6] 3533 	inc	sp
   121F CDrE8r10      [17] 3534 	call	_SetEnemyParams
   1222 21 0B 00      [10] 3535 	ld	hl, #11
   1225 39            [11] 3536 	add	hl, sp
   1226 F9            [ 6] 3537 	ld	sp, hl
                           3538 ;src/main.c:1120: SetEnemyParams(3, PELUSOID, 	M_linear_X,		0,	D_right,  0,   0,    0,    0,    0,    0);
   1227 21 00 00      [10] 3539 	ld	hl, #0x0000
   122A E5            [11] 3540 	push	hl
   122B 2E 00         [ 7] 3541 	ld	l, #0x00
   122D E5            [11] 3542 	push	hl
   122E 2E 00         [ 7] 3543 	ld	l, #0x00
   1230 E5            [11] 3544 	push	hl
   1231 26 03         [ 7] 3545 	ld	h, #0x03
   1233 E5            [11] 3546 	push	hl
   1234 21 01 00      [10] 3547 	ld	hl, #0x0001
   1237 E5            [11] 3548 	push	hl
   1238 3E 03         [ 7] 3549 	ld	a, #0x03
   123A F5            [11] 3550 	push	af
   123B 33            [ 6] 3551 	inc	sp
   123C CDrE8r10      [17] 3552 	call	_SetEnemyParams
   123F 21 0B 00      [10] 3553 	ld	hl, #11
   1242 39            [11] 3554 	add	hl, sp
   1243 F9            [ 6] 3555 	ld	sp, hl
                           3556 ;src/main.c:1122: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk1_end);
   1244 21rD3r00      [10] 3557 	ld	hl, #(_mappk1 + 0x00d3)
   1247 E5            [11] 3558 	push	hl
   1248 21 20 16      [10] 3559 	ld	hl, #0x1620
   124B E5            [11] 3560 	push	hl
   124C CDr00r00      [17] 3561 	call	_cpct_zx7b_decrunch_s
                           3562 ;src/main.c:1123: break;		
   124F C9            [10] 3563 	ret
                           3564 ;src/main.c:1125: case 2: { // upper left deck upper floor #1
   1250                    3565 00103$:
                           3566 ;src/main.c:1127: SetEnemyParams(1, INFECTED,		M_linear_X,		2,	D_left, 32,  96,    8,   96,   64,   96);
   1250 21 40 60      [10] 3567 	ld	hl, #0x6040
   1253 E5            [11] 3568 	push	hl
   1254 2E 08         [ 7] 3569 	ld	l, #0x08
   1256 E5            [11] 3570 	push	hl
   1257 2E 20         [ 7] 3571 	ld	l, #0x20
   1259 E5            [11] 3572 	push	hl
   125A 21 02 02      [10] 3573 	ld	hl, #0x0202
   125D E5            [11] 3574 	push	hl
   125E 21 03 00      [10] 3575 	ld	hl, #0x0003
   1261 E5            [11] 3576 	push	hl
   1262 3E 01         [ 7] 3577 	ld	a, #0x01
   1264 F5            [11] 3578 	push	af
   1265 33            [ 6] 3579 	inc	sp
   1266 CDrE8r10      [17] 3580 	call	_SetEnemyParams
   1269 21 0B 00      [10] 3581 	ld	hl, #11
   126C 39            [11] 3582 	add	hl, sp
   126D F9            [ 6] 3583 	ld	sp, hl
                           3584 ;src/main.c:1128: SetEnemyParams(2, INFECTED, 	M_linear_X, 	2,	D_left, 64, 128,   16,  128,   64,  128);
   126E 21 40 80      [10] 3585 	ld	hl, #0x8040
   1271 E5            [11] 3586 	push	hl
   1272 2E 10         [ 7] 3587 	ld	l, #0x10
   1274 E5            [11] 3588 	push	hl
   1275 2E 40         [ 7] 3589 	ld	l, #0x40
   1277 E5            [11] 3590 	push	hl
   1278 21 02 02      [10] 3591 	ld	hl, #0x0202
   127B E5            [11] 3592 	push	hl
   127C 21 03 00      [10] 3593 	ld	hl, #0x0003
   127F E5            [11] 3594 	push	hl
   1280 3E 02         [ 7] 3595 	ld	a, #0x02
   1282 F5            [11] 3596 	push	af
   1283 33            [ 6] 3597 	inc	sp
   1284 CDrE8r10      [17] 3598 	call	_SetEnemyParams
   1287 21 0B 00      [10] 3599 	ld	hl, #11
   128A 39            [11] 3600 	add	hl, sp
   128B F9            [ 6] 3601 	ld	sp, hl
                           3602 ;src/main.c:1129: SetEnemyParams(3, INFECTED, 	M_linear_X,		2,	D_right, 24, 160,   8,  160,   48,  160);
   128C 21 30 A0      [10] 3603 	ld	hl, #0xa030
   128F E5            [11] 3604 	push	hl
   1290 2E 08         [ 7] 3605 	ld	l, #0x08
   1292 E5            [11] 3606 	push	hl
   1293 2E 18         [ 7] 3607 	ld	l, #0x18
   1295 E5            [11] 3608 	push	hl
   1296 21 02 03      [10] 3609 	ld	hl, #0x0302
   1299 E5            [11] 3610 	push	hl
   129A 21 03 00      [10] 3611 	ld	hl, #0x0003
   129D E5            [11] 3612 	push	hl
   129E 3E 03         [ 7] 3613 	ld	a, #0x03
   12A0 F5            [11] 3614 	push	af
   12A1 33            [ 6] 3615 	inc	sp
   12A2 CDrE8r10      [17] 3616 	call	_SetEnemyParams
   12A5 21 0B 00      [10] 3617 	ld	hl, #11
   12A8 39            [11] 3618 	add	hl, sp
   12A9 F9            [ 6] 3619 	ld	sp, hl
                           3620 ;src/main.c:1131: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk2_end);
   12AA 21rE1r00      [10] 3621 	ld	hl, #(_mappk2 + 0x00e1)
   12AD E5            [11] 3622 	push	hl
   12AE 21 20 16      [10] 3623 	ld	hl, #0x1620
   12B1 E5            [11] 3624 	push	hl
   12B2 CDr00r00      [17] 3625 	call	_cpct_zx7b_decrunch_s
                           3626 ;src/main.c:1133: }
   12B5 C9            [10] 3627 	ret
                           3628 ;src/main.c:1138: void ExplosionSecuence(TSpr *pSpr) __z88dk_fastcall {
                           3629 ;	---------------------------------
                           3630 ; Function ExplosionSecuence
                           3631 ; ---------------------------------
   12B6                    3632 _ExplosionSecuence::
   12B6 4D            [ 4] 3633 	ld	c, l
   12B7 44            [ 4] 3634 	ld	b, h
                           3635 ;src/main.c:1139: if (pSpr->touched == 10) DeleteSprite(pSpr); 	
   12B8 21 0A 00      [10] 3636 	ld	hl, #0x000a
   12BB 09            [11] 3637 	add	hl,bc
   12BC EB            [ 4] 3638 	ex	de,hl
   12BD 1A            [ 7] 3639 	ld	a, (de)
   12BE 6F            [ 4] 3640 	ld	l,a
   12BF D6 0A         [ 7] 3641 	sub	a, #0x0a
   12C1 20 09         [12] 3642 	jr	NZ,00113$
   12C3 D5            [11] 3643 	push	de
   12C4 69            [ 4] 3644 	ld	l, c
   12C5 60            [ 4] 3645 	ld	h, b
   12C6 CDr5Cr08      [17] 3646 	call	_DeleteSprite
   12C9 D1            [10] 3647 	pop	de
   12CA 18 43         [12] 3648 	jr	00114$
   12CC                    3649 00113$:
                           3650 ;src/main.c:1140: else if (pSpr->touched > 8) PrintExplosion(pSpr, 0);
   12CC 3E 08         [ 7] 3651 	ld	a, #0x08
   12CE 95            [ 4] 3652 	sub	a, l
   12CF 30 0D         [12] 3653 	jr	NC,00110$
   12D1 D5            [11] 3654 	push	de
   12D2 AF            [ 4] 3655 	xor	a, a
   12D3 F5            [11] 3656 	push	af
   12D4 33            [ 6] 3657 	inc	sp
   12D5 C5            [11] 3658 	push	bc
   12D6 CDrCAr08      [17] 3659 	call	_PrintExplosion
   12D9 F1            [10] 3660 	pop	af
   12DA 33            [ 6] 3661 	inc	sp
   12DB D1            [10] 3662 	pop	de
   12DC 18 31         [12] 3663 	jr	00114$
   12DE                    3664 00110$:
                           3665 ;src/main.c:1141: else if (pSpr->touched > 6) PrintExplosion(pSpr, 1);
   12DE 3E 06         [ 7] 3666 	ld	a, #0x06
   12E0 95            [ 4] 3667 	sub	a, l
   12E1 30 0E         [12] 3668 	jr	NC,00107$
   12E3 D5            [11] 3669 	push	de
   12E4 3E 01         [ 7] 3670 	ld	a, #0x01
   12E6 F5            [11] 3671 	push	af
   12E7 33            [ 6] 3672 	inc	sp
   12E8 C5            [11] 3673 	push	bc
   12E9 CDrCAr08      [17] 3674 	call	_PrintExplosion
   12EC F1            [10] 3675 	pop	af
   12ED 33            [ 6] 3676 	inc	sp
   12EE D1            [10] 3677 	pop	de
   12EF 18 1E         [12] 3678 	jr	00114$
   12F1                    3679 00107$:
                           3680 ;src/main.c:1142: else if (pSpr->touched > 4) PrintExplosion(pSpr, 0);
   12F1 3E 04         [ 7] 3681 	ld	a, #0x04
   12F3 95            [ 4] 3682 	sub	a, l
   12F4 30 0D         [12] 3683 	jr	NC,00104$
   12F6 D5            [11] 3684 	push	de
   12F7 AF            [ 4] 3685 	xor	a, a
   12F8 F5            [11] 3686 	push	af
   12F9 33            [ 6] 3687 	inc	sp
   12FA C5            [11] 3688 	push	bc
   12FB CDrCAr08      [17] 3689 	call	_PrintExplosion
   12FE F1            [10] 3690 	pop	af
   12FF 33            [ 6] 3691 	inc	sp
   1300 D1            [10] 3692 	pop	de
   1301 18 0C         [12] 3693 	jr	00114$
   1303                    3694 00104$:
                           3695 ;src/main.c:1143: else if (pSpr->touched > 2) DeleteSprite(pSpr); 
   1303 3E 02         [ 7] 3696 	ld	a, #0x02
   1305 95            [ 4] 3697 	sub	a, l
   1306 30 07         [12] 3698 	jr	NC,00114$
   1308 D5            [11] 3699 	push	de
   1309 69            [ 4] 3700 	ld	l, c
   130A 60            [ 4] 3701 	ld	h, b
   130B CDr5Cr08      [17] 3702 	call	_DeleteSprite
   130E D1            [10] 3703 	pop	de
   130F                    3704 00114$:
                           3705 ;src/main.c:1144: pSpr->touched--;
   130F 1A            [ 7] 3706 	ld	a, (de)
   1310 C6 FF         [ 7] 3707 	add	a, #0xff
   1312 12            [ 7] 3708 	ld	(de), a
   1313 C9            [10] 3709 	ret
                           3710 ;src/main.c:1149: void EnemyLoop(TSpr *pSpr) __z88dk_fastcall {
                           3711 ;	---------------------------------
                           3712 ; Function EnemyLoop
                           3713 ; ---------------------------------
   1314                    3714 _EnemyLoop::
   1314 DD E5         [15] 3715 	push	ix
   1316 DD 21 00 00   [14] 3716 	ld	ix,#0
   131A DD 39         [15] 3717 	add	ix,sp
   131C F5            [11] 3718 	push	af
   131D 4D            [ 4] 3719 	ld	c, l
   131E 44            [ 4] 3720 	ld	b, h
                           3721 ;src/main.c:1150: if (pSpr->lives >= 1) // If the enemy sprite is alive
   131F C5            [11] 3722 	push	bc
   1320 FD E1         [14] 3723 	pop	iy
   1322 FD 56 09      [19] 3724 	ld	d, 9 (iy)
                           3725 ;src/main.c:1153: if (pSpr->touched == 0) 
   1325 21 0A 00      [10] 3726 	ld	hl, #0x000a
   1328 09            [11] 3727 	add	hl,bc
   1329 E3            [19] 3728 	ex	(sp), hl
   132A E1            [10] 3729 	pop	hl
   132B E5            [11] 3730 	push	hl
   132C 5E            [ 7] 3731 	ld	e, (hl)
                           3732 ;src/main.c:1150: if (pSpr->lives >= 1) // If the enemy sprite is alive
   132D 7A            [ 4] 3733 	ld	a, d
   132E D6 01         [ 7] 3734 	sub	a, #0x01
   1330 38 4B         [12] 3735 	jr	C,00111$
                           3736 ;src/main.c:1153: if (pSpr->touched == 0) 
   1332 7B            [ 4] 3737 	ld	a, e
   1333 B7            [ 4] 3738 	or	a, a
   1334 20 07         [12] 3739 	jr	NZ,00102$
                           3740 ;src/main.c:1154: MoveEnemy(pSpr);
   1336 C5            [11] 3741 	push	bc
   1337 C5            [11] 3742 	push	bc
   1338 CDrFCr0E      [17] 3743 	call	_MoveEnemy
   133B F1            [10] 3744 	pop	af
   133C C1            [10] 3745 	pop	bc
   133D                    3746 00102$:
                           3747 ;src/main.c:1156: SelectSpriteFrame(pSpr); 
   133D C5            [11] 3748 	push	bc
   133E 69            [ 4] 3749 	ld	l, c
   133F 60            [ 4] 3750 	ld	h, b
   1340 CDr08r09      [17] 3751 	call	_SelectSpriteFrame
   1343 C1            [10] 3752 	pop	bc
                           3753 ;src/main.c:1157: EnemyWalkAnim(pSpr);
   1344 C5            [11] 3754 	push	bc
   1345 69            [ 4] 3755 	ld	l, c
   1346 60            [ 4] 3756 	ld	h, b
   1347 CDr81r09      [17] 3757 	call	_EnemyWalkAnim
   134A C1            [10] 3758 	pop	bc
                           3759 ;src/main.c:1159: DeleteSprite(pSpr);
   134B C5            [11] 3760 	push	bc
   134C 69            [ 4] 3761 	ld	l, c
   134D 60            [ 4] 3762 	ld	h, b
   134E CDr5Cr08      [17] 3763 	call	_DeleteSprite
   1351 C1            [10] 3764 	pop	bc
                           3765 ;src/main.c:1160: pSpr->px = pSpr->x; // save the current X coordinate
   1352 59            [ 4] 3766 	ld	e, c
   1353 50            [ 4] 3767 	ld	d, b
   1354 13            [ 6] 3768 	inc	de
   1355 13            [ 6] 3769 	inc	de
   1356 0A            [ 7] 3770 	ld	a, (bc)
   1357 12            [ 7] 3771 	ld	(de), a
                           3772 ;src/main.c:1161: pSpr->py = pSpr->y; // save the current Y coordinate
   1358 59            [ 4] 3773 	ld	e, c
   1359 50            [ 4] 3774 	ld	d, b
   135A 13            [ 6] 3775 	inc	de
   135B 13            [ 6] 3776 	inc	de
   135C 13            [ 6] 3777 	inc	de
   135D 69            [ 4] 3778 	ld	l, c
   135E 60            [ 4] 3779 	ld	h, b
   135F 23            [ 6] 3780 	inc	hl
   1360 7E            [ 7] 3781 	ld	a, (hl)
   1361 12            [ 7] 3782 	ld	(de), a
                           3783 ;src/main.c:1162: PrintSprite(pSpr);
   1362 C5            [11] 3784 	push	bc
   1363 69            [ 4] 3785 	ld	l, c
   1364 60            [ 4] 3786 	ld	h, b
   1365 CDr32r08      [17] 3787 	call	_PrintSprite
   1368 C1            [10] 3788 	pop	bc
                           3789 ;src/main.c:1164: CheckEnemyCollision(pSpr);
   1369 C5            [11] 3790 	push	bc
   136A C5            [11] 3791 	push	bc
   136B CDr8Dr09      [17] 3792 	call	_CheckEnemyCollision
   136E F1            [10] 3793 	pop	af
   136F C1            [10] 3794 	pop	bc
                           3795 ;src/main.c:1166: if (pSpr->touched > 0) 
   1370 E1            [10] 3796 	pop	hl
   1371 E5            [11] 3797 	push	hl
   1372 7E            [ 7] 3798 	ld	a, (hl)
   1373 B7            [ 4] 3799 	or	a, a
   1374 28 22         [12] 3800 	jr	Z,00113$
                           3801 ;src/main.c:1167: ExplosionSecuence(pSpr);
   1376 69            [ 4] 3802 	ld	l, c
   1377 60            [ 4] 3803 	ld	h, b
   1378 CDrB6r12      [17] 3804 	call	_ExplosionSecuence
   137B 18 1B         [12] 3805 	jr	00113$
   137D                    3806 00111$:
                           3807 ;src/main.c:1169: else if (pSpr->touched > 0) // enemy reached in his last life, will explode
   137D 7B            [ 4] 3808 	ld	a, e
   137E B7            [ 4] 3809 	or	a, a
   137F 28 07         [12] 3810 	jr	Z,00108$
                           3811 ;src/main.c:1171: ExplosionSecuence(pSpr);
   1381 69            [ 4] 3812 	ld	l, c
   1382 60            [ 4] 3813 	ld	h, b
   1383 CDrB6r12      [17] 3814 	call	_ExplosionSecuence
   1386 18 10         [12] 3815 	jr	00113$
   1388                    3816 00108$:
                           3817 ;src/main.c:1173: else if (pSpr->status == S_touched) // at this point it has died and exploded
   1388 21 04 00      [10] 3818 	ld	hl, #0x0004
   138B 09            [11] 3819 	add	hl, bc
   138C 7E            [ 7] 3820 	ld	a, (hl)
   138D D6 07         [ 7] 3821 	sub	a, #0x07
   138F 20 07         [12] 3822 	jr	NZ,00113$
                           3823 ;src/main.c:1175: pSpr->status = S_walking;		
   1391 36 01         [10] 3824 	ld	(hl), #0x01
                           3825 ;src/main.c:1176: DeleteSprite(pSpr); 
   1393 69            [ 4] 3826 	ld	l, c
   1394 60            [ 4] 3827 	ld	h, b
   1395 CDr5Cr08      [17] 3828 	call	_DeleteSprite
   1398                    3829 00113$:
   1398 DD F9         [10] 3830 	ld	sp, ix
   139A DD E1         [14] 3831 	pop	ix
   139C C9            [10] 3832 	ret
                           3833 ;src/main.c:1185: void ExplodeEnemies()
                           3834 ;	---------------------------------
                           3835 ; Function ExplodeEnemies
                           3836 ; ---------------------------------
   139D                    3837 _ExplodeEnemies::
                           3838 ;src/main.c:1187: for (ct = 1; ct < 4; ct++)
   139D 21r06r00      [10] 3839 	ld	hl,#_ct + 0
   13A0 36 01         [10] 3840 	ld	(hl), #0x01
   13A2 01r17r00      [10] 3841 	ld	bc, #_spr+0
   13A5                    3842 00104$:
                           3843 ;src/main.c:1188: if (spr[ct].lives > 0)
   13A5 ED 5Br06r00   [20] 3844 	ld	de, (_ct)
   13A9 16 00         [ 7] 3845 	ld	d, #0x00
   13AB 6B            [ 4] 3846 	ld	l, e
   13AC 62            [ 4] 3847 	ld	h, d
   13AD 29            [11] 3848 	add	hl, hl
   13AE 29            [11] 3849 	add	hl, hl
   13AF 29            [11] 3850 	add	hl, hl
   13B0 19            [11] 3851 	add	hl, de
   13B1 29            [11] 3852 	add	hl, hl
   13B2 19            [11] 3853 	add	hl, de
   13B3 09            [11] 3854 	add	hl, bc
   13B4 11 09 00      [10] 3855 	ld	de, #0x0009
   13B7 19            [11] 3856 	add	hl, de
   13B8 7E            [ 7] 3857 	ld	a, (hl)
   13B9 B7            [ 4] 3858 	or	a, a
   13BA CAr75r14      [10] 3859 	jp	Z, 00105$
                           3860 ;src/main.c:1190: cpct_akp_SFXPlay (4, 15, 40, 0, 0, AY_CHANNEL_A); // explosion
   13BD C5            [11] 3861 	push	bc
   13BE 3E 01         [ 7] 3862 	ld	a, #0x01
   13C0 F5            [11] 3863 	push	af
   13C1 33            [ 6] 3864 	inc	sp
   13C2 21 00 00      [10] 3865 	ld	hl, #0x0000
   13C5 E5            [11] 3866 	push	hl
   13C6 2E 28         [ 7] 3867 	ld	l, #0x28
   13C8 E5            [11] 3868 	push	hl
   13C9 21 04 0F      [10] 3869 	ld	hl, #0x0f04
   13CC E5            [11] 3870 	push	hl
   13CD CDr00r00      [17] 3871 	call	_cpct_akp_SFXPlay
   13D0 21 07 00      [10] 3872 	ld	hl, #7
   13D3 39            [11] 3873 	add	hl, sp
   13D4 F9            [ 6] 3874 	ld	sp, hl
   13D5 C1            [10] 3875 	pop	bc
                           3876 ;src/main.c:1191: PrintExplosion(&spr[ct], 0); Pause(20);
   13D6 ED 5Br06r00   [20] 3877 	ld	de, (_ct)
   13DA 16 00         [ 7] 3878 	ld	d, #0x00
   13DC 6B            [ 4] 3879 	ld	l, e
   13DD 62            [ 4] 3880 	ld	h, d
   13DE 29            [11] 3881 	add	hl, hl
   13DF 29            [11] 3882 	add	hl, hl
   13E0 29            [11] 3883 	add	hl, hl
   13E1 19            [11] 3884 	add	hl, de
   13E2 29            [11] 3885 	add	hl, hl
   13E3 19            [11] 3886 	add	hl, de
   13E4 09            [11] 3887 	add	hl, bc
   13E5 C5            [11] 3888 	push	bc
   13E6 AF            [ 4] 3889 	xor	a, a
   13E7 F5            [11] 3890 	push	af
   13E8 33            [ 6] 3891 	inc	sp
   13E9 E5            [11] 3892 	push	hl
   13EA CDrCAr08      [17] 3893 	call	_PrintExplosion
   13ED F1            [10] 3894 	pop	af
   13EE 33            [ 6] 3895 	inc	sp
   13EF 21 14 00      [10] 3896 	ld	hl, #0x0014
   13F2 CDr80r01      [17] 3897 	call	_Pause
   13F5 C1            [10] 3898 	pop	bc
                           3899 ;src/main.c:1192: PrintExplosion(&spr[ct], 1); Pause(20);
   13F6 ED 5Br06r00   [20] 3900 	ld	de, (_ct)
   13FA 16 00         [ 7] 3901 	ld	d, #0x00
   13FC 6B            [ 4] 3902 	ld	l, e
   13FD 62            [ 4] 3903 	ld	h, d
   13FE 29            [11] 3904 	add	hl, hl
   13FF 29            [11] 3905 	add	hl, hl
   1400 29            [11] 3906 	add	hl, hl
   1401 19            [11] 3907 	add	hl, de
   1402 29            [11] 3908 	add	hl, hl
   1403 19            [11] 3909 	add	hl, de
   1404 09            [11] 3910 	add	hl, bc
   1405 C5            [11] 3911 	push	bc
   1406 3E 01         [ 7] 3912 	ld	a, #0x01
   1408 F5            [11] 3913 	push	af
   1409 33            [ 6] 3914 	inc	sp
   140A E5            [11] 3915 	push	hl
